id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_brdc_agent_commission_agent_commission_manager,agent.commission,brdc_agent_commission.model_agent_commission,brdc_account.group_brdc_account_manager,1,1,1,1
access_brdc_agent_commission_agent_hierarchy_manager,agent.hierarchy,brdc_agent_commission.model_agent_hierarchy,brdc_account.group_brdc_account_manager,1,1,1,1

access_brdc_agent_commission_agent_commission_cashier,agent.commission,brdc_agent_commission.model_agent_commission,brdc_account.group_module_brdc_account_cashier,1,1,1,0
access_brdc_agent_commission_agent_hierarchy_cashier,agent.hierarchy,brdc_agent_commission.model_agent_hierarchy,brdc_account.group_module_brdc_account_cashier,1,0,0,0

access_brdc_agent_commission_agent_commission_user,agent.commission,brdc_agent_commission.model_agent_commission,brdc_account.group_module_brdc_account_user,1,1,1,0
access_brdc_agent_commission_agent_hierarchy_user,agent.hierarchy,brdc_agent_commission.model_agent_hierarchy,brdc_account.group_module_brdc_account_user,1,1,1,0

access_brdc_agent_commission_agent_commission_collector,agent.commission,brdc_agent_commission.model_agent_commission,brdc_account.group_module_brdc_account_collector,1,0,0,0
access_brdc_agent_commission_agent_hierarchy_collector,agent.hierarchy,brdc_agent_commission.model_agent_hierarchy,brdc_account.group_module_brdc_account_collector,1,0,0,0

access_brdc_agent_commission_distribute_commission_line_manager,distribute.commission_line,brdc_agent_commission.model_distribute_commission_line,brdc_account.group_brdc_account_manager,1,1,1,1
access_brdc_agent_commission_distribute_commission_line_receptionists,distribute.commission_line,brdc_agent_commission.model_distribute_commission_line,brdc_account.group_module_brdc_account_user,1,1,1,0
access_brdc_agent_commission_distribute_commission_line_cashier,distribute.commission_line,brdc_agent_commission.model_distribute_commission_line,brdc_account.group_module_brdc_account_cashier,1,1,1,1

access_brdc_agent_commission_sa_commission_line_manager,sa.commission.line,brdc_agent_commission.model_sa_commission_line,brdc_account.group_brdc_account_manager,1,1,1,1
access_brdc_agent_commission_um_commission_line_manager,um.commission.line,brdc_agent_commission.model_um_commission_line,brdc_account.group_brdc_account_manager,1,1,1,1
access_brdc_agent_commission_am_commission_line_manager,am.commission.line,brdc_agent_commission.model_am_commission_line,brdc_account.group_brdc_account_manager,1,1,1,1

access_brdc_agent_commission_sa_commission_line_receptionists,sa.commission.line,brdc_agent_commission.model_sa_commission_line,brdc_account.group_module_brdc_account_user,1,1,1,1
access_brdc_agent_commission_um_commission_line_receptionists,um.commission.line,brdc_agent_commission.model_um_commission_line,brdc_account.group_module_brdc_account_user,1,1,1,1
access_brdc_agent_commission_am_commission_line_receptionists,am.commission.line,brdc_agent_commission.model_am_commission_line,brdc_account.group_module_brdc_account_user,1,1,1,1

access_brdc_agent_commission_sa_commission_line_cashier,sa.commission.line,brdc_agent_commission.model_sa_commission_line,brdc_account.group_module_brdc_account_cashier,1,1,1,1
access_brdc_agent_commission_um_commission_line_cashier,um.commission.line,brdc_agent_commission.model_um_commission_line,brdc_account.group_module_brdc_account_cashier,1,1,1,1
access_brdc_agent_commission_am_commission_line_cashier,am.commission.line,brdc_agent_commission.model_am_commission_line,brdc_account.group_module_brdc_account_cashier,1,1,1,1

access_brdc_agent_commission_commission_distributed_handler_manager,commission.distributed_handler,brdc_agent_commission.model_commission_distributed_handler,brdc_account.group_brdc_account_manager,1,1,1,1
access_brdc_agent_commission_commission_distributed_handler_receptionists,commission.distributed_handler,brdc_agent_commission.model_commission_distributed_handler,brdc_account.group_module_brdc_account_user,0,0,0,0
access_brdc_agent_commission_commission_distributed_handler_cashier,commission.distributed_handler,brdc_agent_commission.model_commission_distributed_handler,brdc_account.group_module_brdc_account_cashier,1,1,1,1


access_brdc_agent_commission_register_commission_payment_manager,register.commission_payment,brdc_agent_commission.model_register_commission_payment,brdc_account.group_brdc_account_manager,1,1,1,1
